"number ","enunciantion","group_name"," group"
"01","Os títulos de telas, janelas  e caixas de diálogo estão no alto, centrados ou justificados à esquerda?","Presteza  ","62a27e117c925d750dd43a63"
"02","Todos os campos e mostradores de dados possuem rótulos identificativos?","Presteza  ","62a27e117c925d750dd43a63"
"03","Caso o dado a entrar possua um formato particular, esse formato encontra-se descrito na tela?","Presteza  ","62a27e117c925d750dd43a63"
"04","As unidades para a entrada ou apresentação de dados métricos ou financeiros encontram-se descritas na tela?","Presteza  ","62a27e117c925d750dd43a63"
"05","Os rótulos dos campos contêm um elemento específico, por exemplo "":"", como convite às entradas de dados?","Presteza  ","62a27e117c925d750dd43a63"
"06","Caso o dado a entrar possua valores aceitáveis esses valores encontram-se descritos na tela?","Presteza  ","62a27e117c925d750dd43a63"
"07","Listas longas apresentam indicadores de continuação, de quantidade de itens e de páginas?","Presteza  ","62a27e117c925d750dd43a63"
"08","As tabelas apresentam cabeçalhos para linhas e colunas consistentes e distinguíveis dos dados apresentados?","Presteza  ","62a27e117c925d750dd43a63"
"09","Os gráficos possuem um título geral e rótulos para seus eixos?","Presteza  ","62a27e117c925d750dd43a63"
"10","Os botões que comandam a apresentação de caixas de diálogo apresentam em seus rótulos o sinal ""..."" como indicador da continuidade do diálogo?","Presteza  ","62a27e117c925d750dd43a63"
"11","As páginas de menus possuem títulos, cabeçalhos ou convites à entrada?","Presteza  ","62a27e117c925d750dd43a63"
"12","As opções de menu que levam a outros painéis de menu apresentam o sinal "">"" como indicador desse fato?","Presteza  ","62a27e117c925d750dd43a63"
"13","O usuário encontra disponíveis as informações necessárias para suas ações?","Presteza  ","62a27e117c925d750dd43a63"
"14","Nas caixas de mensagens de erro, o botão de comando ""AJUDA"" está sempre presente?","Presteza  ","62a27e117c925d750dd43a63"
"15","A resposta para uma solicitação de ajuda do usuário está estruturada no contexto da tarefa e da transação corrente?","Presteza  ","62a27e117c925d750dd43a63"
"16","Existe a possibilidade do usuário obter a lista de comandos básicos da linguagem?","Presteza  ","62a27e117c925d750dd43a63"
"17","Na ocorrência de erros, o usuário pode acessar todas as informações necessárias ao diagnóstico e à solução do problema?","Presteza  ","62a27e117c925d750dd43a63"
"01","O espaço de apresentação está diagramado em pequenas zonas funcionais?","Agrupamento por formato","62a27e117c925d750dd43a64"
"02","A disposição dos objetos de interação de uma caixa de dialogo segue uma ordem lógica?","Agrupamento por formato","62a27e117c925d750dd43a64"
"03","Nos agrupamentos de dados, os itens estão organizados espacialmente segundo um critério lógico?","Agrupamento por formato","62a27e117c925d750dd43a64"
"04","Os códigos das teclas aceleradoras de opções de menu estão localizados à direita do nome da opção?","Agrupamento por formato","62a27e117c925d750dd43a64"
"05","Nas listas de seleção, as opções estão organizadas segundo alguma ordem lógica?","Agrupamento por formato","62a27e117c925d750dd43a64"
"06","Os paineis de menus são formados a partir de um critério lógico de agrupamento de opções?","Agrupamento por formato","62a27e117c925d750dd43a64"
"07","Dentro de um painel de menu, as opções mutuamente exclusivas ou interdependentes estão agrupadas e separadas das demais?","Agrupamento por formato","62a27e117c925d750dd43a64"
"08","As opções dentro de um painel de menu estão ordenadas segundo algum critério lógico?","Agrupamento por formato","62a27e117c925d750dd43a64"
"09","A definição da opção de menu selecionada por default segue algum critério?","Agrupamento por formato","62a27e117c925d750dd43a64"
"10","Os grupos de botões de comando estão dispostos em coluna e à direita, ou em linha e abaixo dos objetos aos quais estão associados?","Agrupamento por formato","62a27e117c925d750dd43a64"
"11","O botão de comando selecionado por default está na posição mais alta, se os botões estão dispostos verticalmente, ou na mais à esquerda, se os botões estão dispostos horizontalmente?","Agrupamento por formato","62a27e117c925d750dd43a64"
"01","Os controles e comandos encontram-se visualmente diferenciados das informações apresentadas nas telas?","Feedback","62a27e117c925d750dd43a65"
"02","Códigos visuais são empregados para associar diferentes categorias de dados distribuídos de forma dispersa nas telas?","Feedback","62a27e117c925d750dd43a65"
"03","Os diferentes tipos de elementos de uma tela de consulta (dados, comandos e instruções) são visualmente distintos uns dos outros?","Feedback","62a27e117c925d750dd43a65"
