entry,definition
Critérios Ergonômicos ,"Em 1990, Dominique Scapin realizou um estudo visando a organização dos conhecimentos sobre ergonomia de interfaces homem-computador, de modo a torná-los facilmente disponíveis, tanto para especialistas como para não especialistas nessa disciplina. O sistema de critérios definido por Scapin resulta desse esforço e visa facilitar a recuperação de conhecimento ergonômico. Através de experimentos variados, esse conjunto de critérios está sendo continuadamente validado e apurado em suas definições. A lista atual de critérios foi definida em 1993 por Dominique Scapin e Christian Bastien e apresenta um total de oito critérios principais, sendo que alguns deles se dividem em sub-critérios, que por sua vez se dividem em critérios elementares. Os critérios principais são os seguintes: Condução, Carga de Trabalho, Controle Explícito, Adaptabilidade, Gestão de Erros, Consistência, Significado dos Códigos e Compatibilidade. Os critérios elementares, aos quais estão associados os checklists do ErgoList são em número de 18: Presteza, Agrupamento por Localização, Agrupamento por Formato, Feedeback, Legibilidade, Concisão, Ações Mínimas, Densidade Informacional, Ações Explícitas, Controle do Ususário, Flexibilidade, Experiência do Usuário, Proteção contra erros, Mensagens de Erro, Consistência, Significados e Compatibilidade."
Condução,"A condução refere-se aos meios disponíveis para aconselhar, orientar, informar e conduzir o usuário na interação com o computador (mensagens, alarmes, rótulos, etc.). Quatro subcritérios participam da condução: a presteza, o agrupamento/distinção entre itens, o feedback imediato e a legibilidade. "
Presteza ,"Esse critério engloba os meios utilizados para levar o usuário a realizar determinadas ações, como, por exemplo, entrada de dados. Esse critério engloba também todos os mecanismos ou meios que permitem ao usuário conhecer as alternativas, em termos de ações, conforme o estado ou contexto nos quais ele se encontra. A presteza diz respeito igualmente às informações que permitem ao usuário identificar o estado ou contexto no qual ele se encontra, bem como as ferramentas de ajuda e seu modo de acesso."
Agrupamento/Distinção de Itens,"O critério Agrupamento/Distinção de Itens diz respeito à organização visual dos itens de informação relacionados uns com os outros de alguma maneira. Esse critério leva em conta a localização e algumas características gráficas (formato) para indicar as relações entre os vários itens mostrados, para indicar se eles pertencem ou não a uma dada classe, ou ainda para indicar diferenças entre classes. Esse critério também diz respeito à organização dos itens de uma classes. O critério agrupamento/distinção de itens está subdividido em dois critérios: agrupamento/distinção por localização e agrupamento/distinção por formato. "
Agrupamento/Distinção por Localização ,"O critério de Agrupamento/Distinção por Localização diz respeito ao posicionamento relativo dos itens, estabelecido para indicar se eles pertencem ou não a uma dada classe, ou, ainda, para indicar diferenças entre classes. Esse critério também diz respeito ao posicionamento relativo dos itens dentro de uma classe."
Agrupamento/Distinção por Formato ,"O critério de Agrupamento/Distinção por Formato diz respeito mais especificamente às características gráficas (formato, cor, etc.) que indicam se itens pertencem ou não a uma dada classe, ou que indicam ainda distinções entre classes diferentes ou distinções entre itens de uma dada classe."
Feedback Imediato,"O Feedback Imediato diz respeito às respostas do sistema às ações do usuário. Tais entradas podem ir do simples pressionar de uma tecla até uma lista de comandos. Em todos os casos, respostas do computador devem ser fornecidas, de forma rápida, com passo (timing) apropriado e consistente para cada tipo de transação. De todo modo, uma resposta rápida deve ser fornecida com informações sobre a transação solicitada e seu resultado."
Legibilidade ,"A Legibilidade diz respeito às características lexicais das informações apresentadas na tela que possam dificultar ou facilitar a leitura dessa informação (brilho do caractere, contraste letra/fundo, tamanho da fonte, espaçamento entre palavras, espaçamento entre linhas, espaçamento de parágrafos, comprimento da linha, etc.). Por definição, o critério Legibilidade não abrange mensagens de erro ou de feedback."
Carga de Trabalho,O critério Carga de Trabalho diz respeito a todos os elementos da interface que têm um papel importante na redução da carga cognitiva e perceptiva do usuário e no aumento da eficiência do diálogo. O critério Carga de Trabalho está subdividido em dois critérios: Brevidade (que inclui Concisão e Ações Mínimas) e Densidade Informacional. 
Brevidade ,"O critério de Brevidade diz respeito à carga de trabalho perceptiva e cognitiva, tanto para entradas e saídas individuais, quanto para conjuntos de entradas (isto é, conjuntos de ações necessárias para se alcançar uma meta). A Brevidade corresponde ao objetivo de limitar a carga de trabalho de leitura e entradas, e o número de passos. O critério de Brevidade está subdividido em dois critérios: Concisão e Ações Mínimas."
