number ;enunciantion; group
1;Os títulos de telas, janelas  e caixas de diálogo estão no alto, centrados ou justificados à esquerda?;62a27e117c925d750dd43a63
2;Todos os campos e mostradores de dados possuem rótulos identificativos?;62a27e117c925d750dd43a63
3;Caso o dado a entrar possua um formato particular, esse formato encontra-se descrito na tela?;62a27e117c925d750dd43a63
4;As unidades para a entrada ou apresentação de dados métricos ou financeiros encontram-se descritas na tela?;62a27e117c925d750dd43a63
5;"Os rótulos dos campos contêm um elemento específico, por exemplo "":"", como convite às entradas de dados?";62a27e117c925d750dd43a63
6;Caso o dado a entrar possua valores aceitáveis esses valores encontram-se descritos na tela?;62a27e117c925d750dd43a63
7;Listas longas apresentam indicadores de continuação, de quantidade de itens e de páginas?;62a27e117c925d750dd43a63
8;As tabelas apresentam cabeçalhos para linhas e colunas consistentes e distinguíveis dos dados apresentados?;62a27e117c925d750dd43a63
9;Os gráficos possuem um título geral e rótulos para seus eixos?;62a27e117c925d750dd43a63
10;"Os botões que comandam a apresentação de caixas de diálogo apresentam em seus rótulos o sinal ""..."" como indicador da continuidade do diálogo?";62a27e117c925d750dd43a63
11;As páginas de menus possuem títulos, cabeçalhos ou convites à entrada?;62a27e117c925d750dd43a63
12;"As opções de menu que levam a outros painéis de menu apresentam o sinal "">"" como indicador desse fato?";62a27e117c925d750dd43a63
13;O usuário encontra disponíveis as informações necessárias para suas ações?;62a27e117c925d750dd43a63
14;"Nas caixas de mensagens de erro, o botão de comando ""AJUDA"" está sempre presente?";62a27e117c925d750dd43a63
15;A resposta para uma solicitação de ajuda do usuário está estruturada no contexto da tarefa e da transação corrente?;62a27e117c925d750dd43a63
16;Existe a possibilidade do usuário obter a lista de comandos básicos da linguagem?;62a27e117c925d750dd43a63
17;Na ocorrência de erros, o usuário pode acessar todas as informações necessárias ao diagnóstico e à solução do problema?;62a27e117c925d750dd43a63
1;O espaço de apresentação está diagramado em pequenas zonas funcionais?;62a27e117c925d750dd43a64
2;A disposição dos objetos de interação de uma caixa de dialogo segue uma ordem lógica?;62a27e117c925d750dd43a64
3;Nos agrupamentos de dados, os itens estão organizados espacialmente segundo um critério lógico?;62a27e117c925d750dd43a64
4;Os códigos das teclas aceleradoras de opções de menu estão localizados à direita do nome da opção?;62a27e117c925d750dd43a64
5;Nas listas de seleção, as opções estão organizadas segundo alguma ordem lógica?;62a27e117c925d750dd43a64
6;Os paineis de menus são formados a partir de um critério lógico de agrupamento de opções?;62a27e117c925d750dd43a64
7;Dentro de um painel de menu, as opções mutuamente exclusivas ou interdependentes estão agrupadas e separadas das demais?;62a27e117c925d750dd43a64
8;As opções dentro de um painel de menu estão ordenadas segundo algum critério lógico?;62a27e117c925d750dd43a64
9;A definição da opção de menu selecionada por default segue algum critério?;62a27e117c925d750dd43a64
